"0","    separate(date, into=c(""year"",""month"",""dom""), remove=FALSE) %>%"
"0","    mutate(year = as.integer(year),"
"0","          month = as.integer(month),"
"0","          dom = as.integer(dom),"
"0","          doy = (insol::daydoy(year, month, dom) + 175) %% 365)"
"0","}"
"0",""
"0","add_sunpos <- function(magnitudes, ra=ra_betelgeuse) {"
"0","  magnitudes %>%"
"0","    mutate(sun = sunpos(jd)$ra / 360,"
"0","           sun_rel = (sun + 1 - ra2dec(ra)/24) %% 1,"
"0","           sun_pos = sun_rel + time)"
"0","}"
"0",""
"0","### create tibble from data files, combine and write combined to file"
"0","combine_files <- function(files, output_filename, dedup = TRUE) {"
"0","  col_specs <- cols(.default = col_character())"
"0","  file_contents <- do.call(rbind, lapply(as.list(files),"
"0","                                         function(file) {"
"0","                                           read_csv(file,"
"0","                                                    col_types = col_specs)"
"0","                                           }))"
"0","  if(dedup == TRUE) file_contents <- file_contents %>% distinct()"
"0","  write_csv(file_contents, output_filename)"
"0","  file_contents"
"0","}"
"0",""
"0","### create tibble from data file, remove missing observations and rename some of the variables"
"0",""
"0","load_file <- function(file) {"
"0","  "
"0","  col_specs <- cols("
"0","    .default = col_character(),"
"0","    JD = col_double(),"
"0","    Magnitude = col_double(),"
"0","    Uncertainty = col_double(),"
"0","    Band = col_character(),"
"0","    `Observer Code` = col_character(),"
"0","    `Comment Code(s)` = col_character(),"
"0","    `Validation Flag` = col_character(),"
"0","    `Star Name` = col_character(),"
"0","    `Measurement Method` = col_character(),"
"0","    `Grouping Method` = col_skip(),"
"0","    HJD = col_skip(),"
"0","    HQuncertainty = col_skip()"
"0","  )"
"0",""
"0","  read_csv(file, col_types = col_specs) %>%"
"0","    rename(jd = JD,"
"0","           observer = `Observer Code`,"
"0","           band = Band,"
"0","           mag = Magnitude,"
"0","           error = Uncertainty,"
"0","           comCode = `Comment Code(s)`,"
"0","           comment = Comments,"
"0","           transformed = Transfomed,"
"0","           airmass = Airmass,"
"0","           obsAffil = `Observer Affiliation`,"
"0","           mtype = `Measurement Method`,"
"0","           starName = `Star Name`,"
"0","           adsRef = `ADS Reference`,"
"0","           digitizer = Digitizer,"
"0","           credit = Credit,"
"0","           cmag = Cmag,"
"0","           kmag = Kmag,"
"0","           val = `Validation Flag`,"
"0","           compStar1 = `Comp Star 1`,"
"0","           compStar2 = `Comp Star 2`,"
"0","           charts = Charts) %>%"
"0","    filter(!is.na(mag)) %>%"
"0","    distinct(jd, by, band, mag, error, .keep_all=TRUE)"
"0","}"
"0",""
"0","### average multiple simultaneous observations by observer"
"0","clean_data <- function(raw_data) {"
"0","  raw_data %>%"
"0","    select(jd, mag, observer, band) %>%"
"0","    group_by(jd, observer, band) %>%"
"0","    summarize(delta = max(mag) - min(mag), mag = mean(mag), n = n()) %>%"
"0","    distinct() %>%"
"0","    ungroup() %>%"
"0","    select(jd, observer, band, mag, n, delta) %>%"
"0","    arrange(jd)"
"0","}"
"0",""
"0","### calculate average daily magnitude where day spans [0.5, 0.5)"
"0","daily_magnitude <- function(magnitudes) {"
"0","  magnitudes %>%"
"0","    mutate(day = round(jd)) %>%"
"0","    select(day, mag, band, observer) %>%"
"0","    group_by(band, observer, day) %>%"
"0","    summarize(daily_observer_mag = mean(mag)) %>%"
"0","    group_by(band, day) %>%"
"0","    mutate(mean_daily_mag = mean(daily_observer_mag, na.rm=TRUE),"
"0","           sd_daily_mag = sd(daily_observer_mag, na.rm=TRUE),"
"0","           n_daily_mag = n(),"
"0","           delta_daily_mag = (daily_observer_mag - mean_daily_mag)) %>%"
"0","    ungroup() %>%"
"0","    arrange(day)"
"0","}"
"0",""
"0","last_date <- function(raw) {"
"0","  raw %>%"
"0","  arrange(desc(jd)) %>%"
"0","  filter(row_number()==1) %>%"
"0","  add_dates() %>%"
"0","  pull(date)"
"0","} "
"0",""
